Nested Sampling Global Log-Evidence           :   -0.218562942262467530E+01  +/-    0.201389259719924711E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.218562942262467530E+01 +/-    0.201389259719924815E-01
Local Log-Evidence   -0.218562942262467530E+01 +/-    0.201389259719924711E-01

Dim No.       Mean        Sigma
   1    0.266617847176824903E+02    0.258573804192556906E+02
   2    0.181541693938812489E-03    0.833638225380182118E-03
   3    0.000000000000000000E+00    0.000000000000000000E+00
   4    0.333333333333334637E-04                         NaN
   5    0.181333333333334582E-02                         NaN
   6    0.733333333333335727E-03                         NaN
   7    0.300000000000000544E+00    0.000000000000000000E+00
   8    0.000000000000000000E+00    0.000000000000000000E+00
   9    0.000000000000000000E+00    0.000000000000000000E+00
  10    0.000000000000000000E+00    0.000000000000000000E+00
  11    0.000000000000000000E+00    0.000000000000000000E+00
  12    0.000000000000000000E+00    0.000000000000000000E+00
  13    0.000000000000000000E+00    0.000000000000000000E+00
  14    0.000000000000000000E+00    0.000000000000000000E+00
  15    0.000000000000000000E+00    0.000000000000000000E+00
  16    0.000000000000000000E+00    0.000000000000000000E+00
  17    0.000000000000000000E+00    0.000000000000000000E+00
  18    0.000000000000000000E+00    0.000000000000000000E+00
  19    0.000000000000000000E+00    0.000000000000000000E+00
  20    0.000000000000000000E+00    0.000000000000000000E+00
  21    0.000000000000000000E+00    0.000000000000000000E+00
  22    0.000000000000000000E+00    0.000000000000000000E+00
  23    0.000000000000000000E+00    0.000000000000000000E+00
  24    0.000000000000000000E+00    0.000000000000000000E+00
  25    0.000000000000000000E+00    0.000000000000000000E+00
  26    0.000000000000000000E+00    0.000000000000000000E+00
  27    0.000000000000000000E+00    0.000000000000000000E+00
  28    0.000000000000000000E+00    0.000000000000000000E+00
  29    0.000000000000000000E+00    0.000000000000000000E+00
  30    0.000000000000000000E+00    0.000000000000000000E+00
  31    0.000000000000000000E+00    0.000000000000000000E+00
  32    0.000000000000000000E+00    0.000000000000000000E+00
  33    0.000000000000000000E+00    0.000000000000000000E+00
  34    0.000000000000000000E+00    0.000000000000000000E+00
  35    0.000000000000000000E+00    0.000000000000000000E+00
  36    0.181541693938812489E-03    0.833638225380182118E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.332975191980974969E+02
   2    0.804308508759253148E-04
   3    0.000000000000000000E+00
   4    0.333333333333333349E-04
   5    0.181333333333333325E-02
   6    0.733333333333333341E-03
   7    0.299999999999999989E+00
   8    0.000000000000000000E+00
   9    0.000000000000000000E+00
  10    0.000000000000000000E+00
  11    0.000000000000000000E+00
  12    0.000000000000000000E+00
  13    0.000000000000000000E+00
  14    0.000000000000000000E+00
  15    0.000000000000000000E+00
  16    0.000000000000000000E+00
  17    0.000000000000000000E+00
  18    0.000000000000000000E+00
  19    0.000000000000000000E+00
  20    0.000000000000000000E+00
  21    0.000000000000000000E+00
  22    0.000000000000000000E+00
  23    0.000000000000000000E+00
  24    0.000000000000000000E+00
  25    0.000000000000000000E+00
  26    0.000000000000000000E+00
  27    0.000000000000000000E+00
  28    0.000000000000000000E+00
  29    0.000000000000000000E+00
  30    0.000000000000000000E+00
  31    0.000000000000000000E+00
  32    0.000000000000000000E+00
  33    0.000000000000000000E+00
  34    0.000000000000000000E+00
  35    0.000000000000000000E+00
  36    0.804308508759253148E-04

MAP Parameters
Dim No.        Parameter
   1    0.351944683610781617E+01
   2    0.128321276027413286E-05
   3    0.000000000000000000E+00
   4    0.333333333333333349E-04
   5    0.181333333333333325E-02
   6    0.733333333333333341E-03
   7    0.299999999999999989E+00
   8    0.000000000000000000E+00
   9    0.000000000000000000E+00
  10    0.000000000000000000E+00
  11    0.000000000000000000E+00
  12    0.000000000000000000E+00
  13    0.000000000000000000E+00
  14    0.000000000000000000E+00
  15    0.000000000000000000E+00
  16    0.000000000000000000E+00
  17    0.000000000000000000E+00
  18    0.000000000000000000E+00
  19    0.000000000000000000E+00
  20    0.000000000000000000E+00
  21    0.000000000000000000E+00
  22    0.000000000000000000E+00
  23    0.000000000000000000E+00
  24    0.000000000000000000E+00
  25    0.000000000000000000E+00
  26    0.000000000000000000E+00
  27    0.000000000000000000E+00
  28    0.000000000000000000E+00
  29    0.000000000000000000E+00
  30    0.000000000000000000E+00
  31    0.000000000000000000E+00
  32    0.000000000000000000E+00
  33    0.000000000000000000E+00
  34    0.000000000000000000E+00
  35    0.000000000000000000E+00
  36    0.128321276027413286E-05
